MT-ND2,BLOC1S1,,AKR1B1,,MRPS18C,,,,,,,MRPL30,HAX1,SLC25A1,,
MT-ND3,NUPR1,,PASK,,YARS2,,,,,,,MRPL27,TIMM44,SLC25A19,,
MT-ND4,GHITM,,SIRT1,,MRPL2,,,,,,,MRPL35,ATP5PD,MRPS17,,
MT-ND4L,UQCRQ,,SLC39A14,,MRPL4,,,,,,,NGRN,SLC9A6,LRPPRC,,
MT-ND5,DNAJC15,,FUT1,,MRPS7,,,,,,,MRPL48,VAT1,CHDH,,
MT-ND6,UQCR10,,FUT2,,TRNT1,,,,,,,MRPS23,PITRM1,ATP6V1B1,,
NDUFA1,NOP53,,FUT3,,TFB1M,,,,,,,MRPS33,OLFM4,COX7C,,
NDUFA2,HIF1A,,FUT4,,MRPS2,,,,,,,CDK5RAP1,MRPL28,COX11,,
NDUFA3,STOML2,,FUT5,,TACO1,,,,,,,GATB,TXNRD2,GPX4,,
NDUFA4,IDE,,FUT6,,MTRES1,,,,,,,MRPL39,MTHFS,SOD2,,
NDUFA5,IDH1,,FUT7,,MRPL37,,,,,,,MRPS21,TXNIP,ATP6AP1,,
NDUFA6,IDH2,,FUT8,,MRPL51,,,,,,,MTRF1L,PDPN,NIPSNAP1,,
NDUFA8,IDH3A,,G6PC1,,MRPL30,,,,,,,MRPL50,ATP5MG,TOMM7,,
NDUFA9,COX8C,,G6PD,,MRPL27,,,,,,,TRMT10C,PRELID3A,SLC16A3,,
NDUFA10,IDH3B,,SLC37A4,,MRPL35,,,,,,,MRPL16,MTX2,MRPL18,,
NDUFAB1,IDH3G,,GBE1,,NGRN,,,,,,,AURKAIP1,YKT6,MCAT,,
NDUFB1,IREB2,,GCG,,MRPS17,,,,,,,RMND1,FARS2,SLC9A5,,
NDUFB2,NDUFS7,,GCK,,MRPL48,,,,,,,PTCD3,MTCO2P12,PCCB,,
NDUFB3,RHOA,,KAT2A,,MRPS23,,,,,,,MRPL20,YME1L1,NDUFC2,,
NDUFB4,COA6,,B4GALT1,,MRPS33,,,,,,,DARS2,ZBTB6,COX5A,,
NDUFB5,CHCHD10,,GNMT,,CDK5RAP1,,,,,,,MRPS18A,MTHFD2,NDUFC1,,
NDUFB6,ARL2,,GOT1,,GATB,,,,,,,MRPS10,CLPX,GLUD1,,
NDUFB7,MIR210,,GPD1,,MRPL39,,,,,,,QRSL1,POLR1G,MCCC2,,
NDUFB8,MDH1,,GPI,,POLRMT,,,,,,,IARS2,PGRMC1,GOT2,,
NDUFB9,MDH2,,PGP,,MRPS21,,,,,,,MRPS22,ADAM28,COX6C,,
NDUFB10,ATP5F1EP2,,GPER1,,MTRF1L,,,,,,,RARS2,ME3,CYC1,,
NDUFC1,UQCRHL,,GPT,,MRPL50,,,,,,,MRPL47,MRPS30,CKMT1B,,
NDUFC2,MSH2,,NR3C1,,TRIT1,,,,,,,AARS2,JTB,SUCLA2,,
NDUFS1,MT-ATP6,,GSK3A,,TRMT10C,,,,,,,MRPS35,DHRS4,ECHS1,,
NDUFS2,MT-ATP8,,GSK3B,,SARS2,,,,,,,MRPL23,BRD8,CRYZ,,
NDUFS3,MT-CO1,,GYG1,,MRPL16,,,,,,,MRPS12,FASTK,ATP6V1G1,,
NDUFV1,MT-CO2,,GYS1,,AURKAIP1,,,,,,,MRPL17,RALBP1,NDUFS2,,
NDUFS4,MT-CO3,,GYS2,,RMND1,,,,,,,NSUN3,PRDX3,UQCRFS1,,
NDUFS5,MT-CYB,,HAS1,,TRMT61B,,,,,,,MRPS14,AFG3L2,MRPS16,,
NDUFS6,MT-ND1,,HAS2,,PTCD3,,,,,,,MRPS25,STARD3,COX7A2,,
NDUFS8,MT-ND2,,HAS3,,MRPL20,,,,,,,SHMT2,TOMM34,PCK2,,
NDUFV2,MT-ND3,,ST6GALNAC6,,DARS2,,,,,,,MRPL14,ACOT2,MRPL42,,
NDUFV3,MT-ND4,,HRH1,,MRPS18A,,,,,,,MRPS26,HTD2,NDUFA4,,
ATP5F1A,MT-ND4L,,NDST1,,MRPS10,,,,,,,MRPS15,UQCR11,MRPS33,,
ATP5F1B,MT-ND5,,ST8SIA6,,QRSL1,,,,,,,MRPS11,RAB32,ATP5MF,,
ATP5F1C,MT-ND6,,ACADM,,PRKAA1,,,,,,,MRPS9,IMMT,TSPO,,
NDUFA13,NDUFA1,,IGF1,,IARS2,,,,,,,MRPS6,SDS,NDUFS3,,
NDUFAF1,NDUFA2,,IGF2,,TWNK,,,,,,,MRPS5,SLC27A3,ATP6V1E1,,
CHCHD2,NDUFA3,,IMPA1,,MRPS22,,,,,,,MRPL41,LIAS,SLC25A17,,
ATP5F1D,NDUFA4,,IMPA2,,RARS2,,,,,,,MRPL40,TDRKH,MIPEP,,
ATP5F1E,NDUFA5,,INS,,MRPL47,,,,,,,MRPL38,DEPP1,UNG,,
ATP5PB,NDUFA6,,INSR,,THAP11,,,,,,,MRPL36,TRIM31,GPD2,,
ATP5ME,NDUFA7,,IRS1,,AARS2,,,,,,,MRPL34,TPPP,TSFM,,
ATP5PF,NDUFA8,,B3GNT8,,TRMT5,,,,,,,MRPL32,RPP14,COX5B,,
ATP7A,NDUFA9,,NHLRC1,,MRPS35,,,,,,,MRPL11,HIBADH,ATP6V1F,,
ATP5PO,NDUFA10,,C1QTNF12,,FASTKD5,,,,,,,MRPL9,CAPN10,NDUFA10,,
CYCS,NDUFAB1,,LALBA,,ELAC2,,,,,,,MRPL1,PLAAT3,IDH2,,
NDUFB11,NDUFB1,,LEP,,MRPL23,,,,,,,MRPL44,NUDT6,NDUFB3,,
SDHAF2,NDUFB2,,LEPR,,MRPL12,,,,,,,MRPS34,ABCB8,AIFM1,,
NDUFA12,NDUFB3,,LHCGR,,MRPS12,,,,,,,C1QBP,AKAP10,CP,,
COQ9,NDUFB4,,MIR103A1,,MRPL17,,,,,,,TUFM,MRPL3,ABCB6,,
BID,NDUFB5,,MIR107,,NSUN3,,,,,,,MRPL49,POLG2,NDUFB4,,
SDHA,NDUFB6,,MIR15B,,MRPS14,,,,,,,DAP3,CA5B,COX17,,
SDHB,NDUFB7,,MIR195,,TFB2M,,,,,,,MRPL57,SP140,COX6A1,,
SDHC,NDUFB8,,MAS1,,MRPS25,,,,,,,FASTKD3,RDH13,LONP1,,
SDHD,NDUFB9,,MDH2,,SHMT2,,,,,,,MRPL24,FDX2,PPIF,,
SHMT2,NDUFB10,,MGAT2,,METTL4,,,,,,,METTL8,HOGA1,ATP5PO,,
PINK1,NDUFC1,,MST1,,MRPL14,,,,,,,TARS2,PNKP,NDUFV1,,
ANTKMT,NDUFC2,,ATF3,,MRPS26,,,,,,,RCC1L,MTFR2,SEC61G,,
SNCA,NDUFS1,,ATF4,,MRPS24,,,,,,,NOA1,PARK7,NDUFA12,,
TAFAZZIN,NDUFS2,,NFKB1,,MRPS15,,,,,,,UQCC2,GPN1,VDAC3,,
TNF,NDUFS3,,NNMT,,MRPS11,,,,,,,MRPL45,PHB2,SCP2,,
UQCRB,NDUFV1,,NTSR1,,MRPS9,,,,,,,GFM2,ACOT7,SLC16A5,,
UQCRC1,NDUFS4,,P2RY1,,MRPS6,,,,,,,MRPL43,TUSC2,TIMM17B,,
UQCRC2,NDUFS5,,P2RY6,,MRPS5,,,,,,,MPV17L2,AZIN2,ATP5F1C,,
UQCRFS1,NDUFS6,,CHST11,,MRPL41,,,,,,,RPUSD4,CYP2U1,GSTZ1,,
UQCRH,NDUFS8,,PC,,MRPL40,,,,,,,GFM1,TXNRD3,ALDH6A1,,
VCP,NDUFV2,,PCK1,,MRPL38,,,,,,,ALKBH1,LACTB,NDUFA5,,
SLC25A23,NDUFV3,,PCK2,,MRPL36,,,,,,,GADD45GIP1,SLC25A25,DUT,,
UQCC3,ACO1,,CHST15,,MRPL34,,,,,,,MTG1,CIDEA,ATP8A1,,
TEFM,OGDH,,ISYNA1,,MRPL32,,,,,,,MRPL33,PTPMT1,ATP13A3,,
SLC25A33,ATP5F1A,,SIRT7,,MRPL11,,,,,,,MTRF1,VASN,NQO1,,
DNAJC30,ACO2,,SIRT6,,MRPL9,,,,,,,MRPL19,CKB,GATD3,,
UQCC2,OXA1L,,PDGFB,,MRPL1,,,,,,,,OMA1,CPT1A,,
COX7A2L,ATP5F1B,,PDK2,,MRPL44,,,,,,,,SLC25A26,COX18,,
SLC25A51,ATP5F1C,,ENPP1,,MRPS34,,,,,,,,MALSU1,SDHB,,
COX5A,NDUFA13,,CD244,,SUPV3L1,,,,,,,,CKMT1B,SLC40A1,,
ATP5MF,MLXIPL,,INPP5K,,TFAM,,,,,,,,CKMT2,NME4,,
,NDUFAF1,,PFKFB1,,C1QBP,,,,,,,,FAM210B,PDHA1,,
,CHCHD2,,PGAM2,,TUFM,,,,,,,,COX20,COX6B1,,
,ATP5F1D,,PGD,,MRPL49,,,,,,,,ACSM1,ATP1B3,,
,ATP5F1E,,PGK1,,DAP3,,,,,,,,TOP1MT,MRPL40,,
,ATP5PB,,PGK2,,MRPL57,,,,,,,,MRPL53,MRPL12,,
,PDHA1,,PGM1,,FASTKD3,,,,,,,,MRPL54,NDUFAB1,,
,PDHA2,,PHKG1,,MRPL24,,,,,,,,THEM4,MRPL36,,
,PDHB,,PHKG2,,FASTKD1,,,,,,,,CHCHD1,MRPS18B,,
,ATP5ME,,PLEK,,TEFM,,,,,,,,SFXN2,ATP5PF,,
,ATP5PF,,PRKAG3,,MTERF1,,,,,,,,PDZD8,NDUFB9,,
,ATP7A,,NANS,,METTL8,,,,,,,,CLU,HSD17B10,,
,ATP5PO,,PPARA,,TARS2,,,,,,,,CLIC1,SLC25A39,,
,CYCS,,PPP1CA,,MTERF2,,,,,,,,SFXN4,COX8A,,
,NDUFB11,,PPP1R3A,,PUS1,,,,,,,,LRRK2,NDUFA3,,
,SDHAF2,,PPP1R3C,,RCC1L,,,,,,,,IFI27L1,NFS1,,
,DHTKD1,,PPP1R3D,,NOA1,,,,,,,,MRPL52,SCO1,,
,OGDHL,,AVPR1B,,SLC25A33,,,,,,,,ISCA2,NDUFA7,,
,NDUFA12,,CSGALNACT2,,UQCC2,,,,,,,,SLC25A29,ATP5PB,,
,MTFR1L,,CHST12,,MRPL45,,,,,,,,MTFMT,SLC9A2,,
,COQ9,,SMPD3,,GFM2,,,,,,,,HIGD2B,MRPL49,,
,TRPV4,,ZNF692,,MRPL43,,,,,,,,CCR7,PDK3,,
,BID,,CSGALNACT1,,MPV17L2,,,,,,,,HYKK,COX7A1,,
,SDHA,,ST6GALNAC1,,RPUSD4,,,,,,,,ACSM2A,NDUFA8,,
,SDHB,,SELENOS,,GFM1,,,,,,,,SPATA33,NDUFB8,,
,SDHC,,SDHAF3,,PNPT1,,,,,,,,EARS2,DIABLO,,
,SDHD,,PPP4R3B,,ALKBH1,,,,,,,,MRPL10,CRAT,,
,SHMT2,,PTAFR,,GADD45GIP1,,,,,,,,WDR81,FIBP,,
,PINK1,,PTH,,MTG1,,,,,,,,MIEF2,GCAT,,
,ANTKMT,,PTH1R,,TBRG4,,,,,,,,FAM210A,CRYZL1,,
,SNCA,,NLN,,MRPL33,,,,,,,,COX6B2,NDUFB6,,
,BNIP3,,PTPN2,,MTRF1,,,,,,,,MICOS13,BCL2,,
,SURF1,,G6PC2,,PRORP,,,,,,,,CPT1C,SFXN5,,
,TAFAZZIN,,RANBP2,,MRPL19,,,,,,,,NLRP5,COX4I1,,
,TNF,,RBP4,,,,,,,,,,NDUFA11,AGMAT,,
,UCN,,FAM3A,,,,,,,,,,CNP,ATP1B1,,
,UQCRB,,CHST8,,,,,,,,,,PUSL1,HSCB,,
,UQCRC1,,NDST4,,,,,,,,,,CNR1,SLC25A32,,
,UQCRC2,,ST3GAL2,,,,,,,,,,ADH5,COX7B,,
,UQCRFS1,,ST3GAL4,,,,,,,,,,NAXE,NDUFA1,,
,UQCRH,,ST3GAL3,,,,,,,,,,MRPL55,COX7A2L,,
,VCP,,PPP1R3G,,,,,,,,,,TANGO2,UQCRQ,,
,SLC25A23,,SLC25A1,,,,,,,,,,CMPK2,TOMM40,,
,UQCC3,,SNCA,,,,,,,,,,NEU4,MTHFD2,,
,TEFM,,SORD,,,,,,,,,,MTERF4,MTRR,,
,PANK2,,STK11,,,,,,,,,,MIX23,ATP5F1B,,
,SLC25A33,,TGFB1,,,,,,,,,,DNAJC19,SCO2,,
,DNAJC30,,TPI1,,,,,,,,,,CHCHD4,MCEE,,
,UQCC2,,UGP2,,,,,,,,,,TAMM41,UQCRB,,
,CAT,,USP7,,,,,,,,,,GLYCTK,TOMM70,,
,COX4I2,,B3GNT4,,,,,,,,,,SPATA18,GCDH,,
,CBFA2T3,,PPP1R3B,,,,,,,,,,COX4I1,ECI1,,
,SUCLG2,,ST6GALNAC5,,,,,,,,,,COX5B,MAOA,,
,SUCLG1,,CHST9,,,,,,,,,,SLC9B2,WARS2,,
,SUCLA2,,SESN2,,,,,,,,,,PPARGC1B,MRPS15,,
,ACTN3,,DYRK2,,,,,,,,,,NADK2,TFAM,,
,CCNB1,,DGAT2,,,,,,,,,,COX6A1,MRPL13,,
,SLC25A14,,OGT,,,,,,,,,,COX6A2,ATP5ME,,
,COX7A2L,,B3GNT9,,,,,,,,,,COX6B1,NDUFB5,,
,SLC25A51,,SLC35B4,,,,,,,,,,ATPSCKMT,ATP5MC1,,
,MRPS36,,NDST2,,,,,,,,,,GRPEL2,PTRH2,,
,COX5A,,SLC25A12,,,,,,,,,,COX6C,ATP6V1D,,
,ATP5MF,,IRS2,,,,,,,,,,COX7A1,MRPS36,,
,MTFR1,,B3GALT4,,,,,,,,,,COX7A2,OXCT1,,
,CDK1,,B3GALNT1,,,,,,,,,,COX7A2P2,TRIM45,,
,,,B3GALT2,,,,,,,,,,COX7B,MRPL32,,
,,,B3GALT1,,,,,,,,,,COX7C,HCCS,,
,,,FBP2,,,,,,,,,,COX8A,NDUFB2,,
,,,KAT2B,,,,,,,,,,SDHAF4,NDUFA9,,
,,,PER2,,,,,,,,,,COX10,TIMM10,,
,,,GYG2,,,,,,,,,,COX11,FH,,
,,,PPP1R3F,,,,,,,,,,COX15,PDHX,,
,,,PPP1R3E,,,,,,,,,,CPOX,TIMM13,,
,,,RGN,,,,,,,,,,CPS1,COX7B2,,
,,,G6PC3,,,,,,,,,,CIBAR1,NT5M,,
,,,B3GNT7,,,,,,,,,,CPT1A,MRPL3,,
,,,B4GALT5,,,,,,,,,,CPT1B,TIMM8B,,
,,,NDST3,,,,,,,,,,CPT2,UQCR10,,
,,,ADIPOQ,,,,,,,,,,NDUFAF6,VDAC2,,
,,,CHST10,,,,,,,,,,TMEM71,PDP1,,
,,,MPDU1,,,,,,,,,,ADHFE1,MRPL27,,
,,,NR1D1,,,,,,,,,,LETM2,NDUFB10,,
,,,HS2ST1,,,,,,,,,,NACC2,ATP5MG,,
,,,EPM2AIP1,,,,,,,,,,CRAT,NDUFV2,,
,,,,,,,,,,,,,ATF2,PRDX5,,
,,,,,,,,,,,,,APOOL,SURF1,,
,,,,,,,,,,,,,FUNDC1,DAP3,,
,,,,,,,,,,,,,ASB9,NDUFAF1,,
,,,,,,,,,,,,,CRY1,NDUFS8,,
,,,,,,,,,,,,,BRI3BP,,,
,,,,,,,,,,,,,CRY2,,,
,,,,,,,,,,,,,ROMO1,,,
,,,,,,,,,,,,,PABPC5,,,
,,,,,,,,,,,,,CRYAB,,,
,,,,,,,,,,,,,PARP1,,,
,,,,,,,,,,,,,CRYM,,,
,,,,,,,,,,,,,ACSM6,,,
,,,,,,,,,,,,,TRUB1,,,
,,,,,,,,,,,,,CS,,,
,,,,,,,,,,,,,MAPK14,,,
,,,,,,,,,,,,,PIWIL4,,,
,,,,,,,,,,,,,ETFRF1,,,
,,,,,,,,,,,,,SLC25A10,,,
,,,,,,,,,,,,,DHRS13,,,
,,,,,,,,,,,,,SLC25A52,,,
,,,,,,,,,,,,,KLC3,,,
,,,,,,,,,,,,,TICAM1,,,
,,,,,,,,,,,,,CREB3L4,,,
,,,,,,,,,,,,,AIFM3,,,
,,,,,,,,,,,,,HSCB,,,
,,,,,,,,,,,,,DUSP18,,,
,,,,,,,,,,,,,GPAT2,,,
,,,,,,,,,,,,,PUS10,,,
,,,,,,,,,,,,,RMDN2,,,
,,,,,,,,,,,,,CMC1,,,
,,,,,,,,,,,,,CYB5A,,,
,,,,,,,,,,,,,PPM1K,,,
,,,,,,,,,,,,,SLC25A48,,,
,,,,,,,,,,,,,CYC1,,,
,,,,,,,,,,,,,PRELID2,,,
,,,,,,,,,,,,,KHDC3L,,,
,,,,,,,,,,,,,CYP1A1,,,
,,,,,,,,,,,,,CYP1B1,,,
,,,,,,,,,,,,,FMC1,,,
,,,,,,,,,,,,,GIMAP8,,,
,,,,,,,,,,,,,CYP2D7,,,
,,,,,,,,,,,,,CYP2D6,,,
,,,,,,,,,,,,,CYP2E1,,,
,,,,,,,,,,,,,TMEM65,,,
,,,,,,,,,,,,,TDH,,,
,,,,,,,,,,,,,TRMT10B,,,
,,,,,,,,,,,,,CYP11A1,,,
,,,,,,,,,,,,,CYP11B1,,,
,,,,,,,,,,,,,CYP11B2,,,
,,,,,,,,,,,,,ADSS2,,,
,,,,,,,,,,,,,CYP24A1,,,
,,,,,,,,,,,,,CYP27A1,,,
,,,,,,,,,,,,,CYP27B1,,,
,,,,,,,,,,,,,AARS1,,,
,,,,,,,,,,,,,C11orf65,,,
,,,,,,,,,,,,,ALDH1L2,,,
,,,,,,,,,,,,,PPTC7,,,
,,,,,,,,,,,,,DAO,,,
,,,,,,,,,,,,,NAGS,,,
,,,,,,,,,,,,,DBT,,,
,,,,,,,,,,,,,ECI1,,,
,,,,,,,,,,,,,DCK,,,
,,,,,,,,,,,,,DDX1,,,
,,,,,,,,,,,,,SPATA5,,,
,,,,,,,,,,,,,DECR1,,,
,,,,,,,,,,,,,MMAA,,,
,,,,,,,,,,,,,TIMM8A,,,
,,,,,,,,,,,,,DHX36,,,
,,,,,,,,,,,,,COX7B2,,,
,,,,,,,,,,,,,CLYBL,,,
,,,,,,,,,,,,,DGUOK,,,
,,,,,,,,,,,,,DHFR,,,
,,,,,,,,,,,,,DHODH,,,
,,,,,,,,,,,,,CYB5R3,,,
,,,,,,,,,,,,,DLAT,,,
,,,,,,,,,,,,,DLD,,,
,,,,,,,,,,,,,DLST,,,
,,,,,,,,,,,,,SARDH,,,
,,,,,,,,,,,,,DMPK,,,
,,,,,,,,,,,,,DNA2,,,
,,,,,,,,,,,,,ABAT,,,
,,,,,,,,,,,,,DTYMK,,,
,,,,,,,,,,,,,DUT,,,
,,,,,,,,,,,,,ECH1,,,
,,,,,,,,,,,,,ECHS1,,,
,,,,,,,,,,,,,PGAM5,,,
,,,,,,,,,,,,,HIGD2A,,,
,,,,,,,,,,,,,METTL15,,,
,,,,,,,,,,,,,IMMP1L,,,
,,,,,,,,,,,,,LDHD,,,
,,,,,,,,,,,,,ACSF3,,,
,,,,,,,,,,,,,ELK1,,,
,,,,,,,,,,,,,IBA57,,,
,,,,,,,,,,,,,ELK3,,,
,,,,,,,,,,,,,DHFR2,,,
,,,,,,,,,,,,,MARK2,,,
,,,,,,,,,,,,,PLD6,,,
,,,,,,,,,,,,,PDE12,,,
,,,,,,,,,,,,,PRIMPOL,,,
,,,,,,,,,,,,,ENDOG,,,
,,,,,,,,,,,,,NAIF1,,,
,,,,,,,,,,,,,SLC25A43,,,
,,,,,,,,,,,,,AK2,,,
,,,,,,,,,,,,,STOM,,,
,,,,,,,,,,,,,EPHA4,,,
,,,,,,,,,,,,,AK4,,,
,,,,,,,,,,,,,MTLN,,,
