P2RY6,AL355472.2,C1QB,LYAR,CECR6,JAK3,RARRES3,APOBEC3A,CREG1,IFITM1,SNHG25,PLA2G7,TMEM161B-AS1
CACNA1A,PSMB10,CTSD,MARCKS,RP11-887P2.3,VAMP5,HLA-B,FCN1,LGALS3BP,SERPING1,FOSL2,CXCL10,TNFRSF1A
SLC25A27,SPTLC2,CTSA,MNDA,S100A10,CD63,DNASE1L3,EREG,PBRM1,NRP1,CAPZA1,CCNL1,TRABD
KREMEN1,KLF9,LIPA,MRPL27,HCFC1R1,APOL1,ATF5,THAP5,FTL,HERC5,FKBP2,CD274,TSEN54
PIM3,FPR1,STAB1,MRPS18C,EMILIN1,RAB35,APOL3,CPEB4,RPN2,OASL,HNRNPM,IFITM2,UBE2T
IFI30,JDP2,TMEM176A,MS4A4A,S100A4,ACTR2,TNFSF10,PUS7L,TGIF1,GBP1,GOLPH3,TAP1,ZNF195
TEAD3,IFNGR1,FUCA1,MS4A6A,PLAG1,TIMM17A,ENPP2,STARD4,LGALS3,LGMN,JAK3,LIMS1,ZNF254
AC005520.1,ALOX15B,FCGRT,MT1X,SH3BP5L,UFD1,IL7R,HRH2,DDX60,PPARG,SLC16A7,ICAM1,ZNF263
LDHAL6B,FLII,C2,MYOF,CLMN,HPSE,TNFSF13B,RP11-145M9.4,LRP12,EMP1,ESRRA,HIF1A,ZNF33A
MUC5B,AL591846.1,ACP5,NAGK,PDLIM7,PIP4K2C,PLA2G7,BMI1,ANXA2,IFI44L,YY1,CALHM6,ZSCAN26
SDR42E2,ZFP36L2,SCPEP1,NCF1,EMP1,MYOF,CTSH,FTH1,,MX2,RAB1B,HLA-C,ZSCAN29
CDKN1A,IGKC,CMKLR1,NCF4,S100A6,SREBF2,ICAM1,,,RP11-295K3.1,MYL12A,IRF1,
WASF1,FTH1P8,CD209,NMI,IL21R,CD151,TMEM176A,,,LHFPL2,NUFIP2,SRGN,
ITGA7,AL034397.3,PRDX1,PNPT1,FAM129B,EBNA1BP2,CCL18,,,CD163,CTBP1,NAMPT,
SMIM3,PHC2,SLC7A8,RABGAP1L,LINC00937,GANAB,HLA-DPB1,,,MPP1,BIRC2,FOS,
TP53INP2,MT-TC,CD14,RNASE2,CCL2,CTNNB1,HLA-DPA1,,,CTSB,SLC15A4,TNFSF10,
FFAR2,PER1,GM2A,RPS27L,ANXA2P2,TMEM208,SERPING1,,,IFI6,LENG8,SERPINB9,
DUSP2,MTATP8P1,IDH1,S100A11,VCAN,PTPA,ISG15,,,NPL,TDG,ISG20,
MUSK,ACSL1,PLA2G7,SAMD4A,GAPDHP1,SCD,SLAMF8,,,PBRM1,DNAJC3,SOCS3,
LGALSL,ETS2,AKR1B1,SERPING1,TREM1,SRI,C1QB,,,STOM,COLGALT1,B4GALT5,
GPR183,MPHOSPH6,SGPL1,SULF2,ZDHHC20,DDT,HLA-A,,,IFIH1,TNFAIP6,MXD1,
NRP1,RHOB,FCGR3A,TCN2,C6orf57,B4GALT5,CTSB,,,TFEC,TMEM33,IGKC,
ADORA2A,MIF,LGALS3BP,TIMP1,MT1F,TMEM63B,APOE,,,CCR5,APP,JUNB,
SLC10A1,AC092746.1,VSIG4,TMEM123,GTPBP8,NDRG1,CD274,,,P2RX4,UQCC3,FNIP2,
PTGFRN,PDK4,OLFML2B,TNFAIP8L2,SEMA4B,TRIB1,GBP2,,,DDX60,OGT,ATF5,
FOSL1,FTH1P20,NRP1,TNFSF10,ACTR5,CLSTN3,PLEKHO1,,,CREG1,DNAJC7,MCL1,
FAM166A,RNF144B,NR1H3,TNFSF13B,BST1,LDLR,TNFAIP2,,,OAS2,CST7,IL18BP,
SLC36A3,TXNIP,MRC1,TRIM69,IL2RG,GTF3C6,HLA-DQB1,,,PARP9,EIF3J,RSAD2,
NR4A1,CDC42P6,DAB2,TYROBP,HK2,RABL3,LGALS2,,,MS4A7,CERS6,GCH1,
GPRC5C,CNTRL,LPAR6,ZCCHC2,SERPINA1,TLN1,CXCL1,,,PDCD6IP,TBL1XR1,CCL3L1,
RGMA,FTH1P10,DNASE2,,HIST1H2AC,POMP,HLA-C,,,MGLL,IRAK1,TAGAP,
DSC2,RETN,ACP2,,LGALS1,ADM,CCL4,,,MYOF,YTHDF3,VAMP5,
SOCS3,METTL7A,MAF,,CD300E,TRMT6,PRDX1,,,CD164,ADAM17,IER3,
ADM,EIF4A1P10,MERTK,,FCGR2B,ZNF316,PSMB9,,,LPXN,ST14,LITAF,
GAS6,CYTIP,CD163,,NT5C3A,PDE4D,IL32,,,EPSTI1,SMG7,NFKBIA,
NPW,AC115223.1,CREG1,,MLTK,COPA,UBE2L6,,,PSMD14,PUM2,IER2,
RNASEK,SLA,PLXND1,,IFI6,CDC42P6,PARP14,,,LGALS3BP,PRPF4B,GK,
TNFSF9,IFITM2,CORO1B,,TRIM21,NCSTN,MTHFD2,,,RP11-561B11.2,CDK2AP2,NR4A2,
MRPS24,MEGF9,VAT1,,SH3BGRL3,RNF185,CD38,,,GGA2,PHACTR2,CXCL9,
PHLDA1,C3AR1,CAPG,,ZBED5-AS1,C5AR1,LILRB4,,,P2RY1,MGST2,CCR1,
UBE2J1,S100A12,FLVCR2,,CAPG,FCGR1BP,CTSC,,,TGIF1,KIAA0319L,IL32,
NFKBIA,ZFAND5,,,SFXN1,SLC6A6,IL18BP,,,SPG20,ABCA7,PLEK,
IGSF9,DDIT4,,,ERO1L,ATP6V1C1,DRAM1,,,IFIT5,MGAT4A,MT-CO3,
C17orf49,GABARAP,,,UNC45B,AP1S1,CD63,,,IFITM3,SFT2D2,SAT1,
AP003041.2,SERPINB1,,,LDHAP4,YIPF1,CST7,,,CLIP4,COX20,RARRES3,
NR1D1,IRAK3,,,PDIA5,GK4P,NINJ1,,,HSD3B7,TES,VEGFA,
MMP25,RIPOR2,,,PFKFB4,CTSL,C1QA,,,ANXA2,MT1G,TNFAIP3,
P2RX5-TAX1BP3,ARL4A,,,GAPDHP65,PPP1R3B,SNX10,,,ITGB1,AP2B1,DDX3X,
MPP3,MTCO3P12,,,ZCCHC4,RP2,B2M,,,ACP2,ADAM19,RNF19B,
PROS1,IGLC2,,,PFKP,SECTM1,ISG20,,,BACH1,HIP1,CD48,
CFAP45,GCA,,,KIFC3,FADD,CTSZ,,,GSTO1,PABPN1,ATOX1,
DDIT4,NCF1,,,TRMT6,YWHAG,NR1H3,,,TPM4,NCOA3,CD69,
RFESD,FOXO3,,,MYO1G,NCKAP1L,HLA-DRB5,,,PEF1,INTS6,FPR3,
FAM20C,IGHA1,,,GAPDH,ADAR,LAMP3,,,ANXA5,UPF2,LYN,
NAMPT,PTEN,,,SLC22A15,LAIR1,MT2A,,,FTL,METAP2,CTSZ,
STEAP4,PREX1,,,OSCAR,MTRR,PSMB8,,,HLA-A,BRI3BP,RGS2,
ITGA1,AL138785.1,,,ST6GALNAC4,GK3P,,,,,NUP50,KDM6B,
PRSS12,MT-TW,,,LCMT1,ROMO1,,,,,HIST1H4C,ZFP36,
CHIT1,AC005912.1,,,TMEM203,CDYL2,,,,,IGHA1,ZFYVE16,
GNG10,CHPT1,,,LSP1,CD82,,,,,HBB,BASP1,
EIF4A1,KLHL8,,,MRPL15,CNDP2,,,,,APMAP,CSF2RB,
CDKN2D,MDM2,,,PSMB9,SGK1,,,,,EXOC5,ARL8B,
SLC2A3,TPST1,,,ZNF101,CR1,,,,,CHD3,PPP1R15A,
AC087239.1,CELF2,,,PSTPIP1,SNRPG,,,,,PNKD,CYBB,
PALLD,C1orf162,,,HDAC3,LAMTOR2,,,,,FBXW5,CD83,
BCL6,MT-CO3,,,C3orf17,ZFP64,,,,,MAPKAPK2,HSP90AA1,
ATF3,ZCCHC6,,,TBC1D2,ANXA2P2,,,,,PTPN22,NINJ1,
BCL2A1,FTH1P11,,,ZDHHC20P4,TIMM8B,,,,,TNKS2,JUN,
SKOR1,ROCK1,,,ASB1,XPNPEP1,,,,,ARF4,KLF2,
CSRNP1,TMSB4XP8,,,VAMP4,AQP9,,,,,ATP2A3,TPM4,
PLK3,SLC1A3,,,P4HA2,HMOX1,,,,,POR,EIF5A,
MGAM,TSPAN14,,,PGAM1,MTA2,,,,,MT-ATP8,ABCA1,
BLOC1S1-RDH5,FTH1P2,,,ENO1,SH3PXD2B,,,,,ADAM8,WTAP,
TCTEX1D4,VAMP5,,,SEMA3C,TNS3,,,,,MKL1,IFITM3,
BCL3,KCTD12,,,SLC25A37,NFE2L1,,,,,SUPT5H,PSTPIP2,
MTRNR2L8,IGHG4,,,UTY,SCARB2,,,,,FBXL15,TMEM176B,
TGFA,ARF5,,,TGDS,CD300A,,,,,DNAJB11,RNF213,
TMEM72,RNASE6,,,ADRA1B,SH3BP1,,,,,HNRNPAB,JUND,
AL391650.1,MTCO1P23,,,LDHA,CCDC28A,,,,,TRAM1,TNFSF13B,
SH3D19,AC011497.2,,,AC093642.5,ADCY7,,,,,DNM2,CFLAR,
AC091057.6,HLA-H,,,FHL3,ITGB1P1,,,,,STAG2,RIPK2,
CDC42EP3,AL358472.1,,,,TXN,,,,,HERPUD1,PARP14,
TRIM58,SDHD,,,,TUBA1B,,,,,RSBN1L,APOL6,
TMEM184A,RAB31,,,,ACSL1,,,,,DR1,ATF3,
MELTF,CBX3,,,,DBI,,,,,MAN2A1,PLEKHO1,
RDH5,FLT3,,,,SPTY2D1,,,,,YTHDC1,PIM1,
NFIL3,GBP2,,,,UBQLN1,,,,,GSN,IL4I1,
IER2,SRGAP1,,,,SLC9A7P1,,,,,NUCB2,TMEM176A,
KLB,C1orf228,,,,TXLNA,,,,,LLNLR-245B6.1,CXCL2,
CYTIP,SLC25A37,,,,SNRPC,,,,,COPG1,TFEC,
ZFP36,GLUL,,,,ETFB,,,,,PTPRA,PNRC1,
HCAR2,AC136632.1,,,,TCN2,,,,,AP2A2,XRN1,
NFKBID,SLC31A2,,,,AAGAB,,,,,CBX6,IFRD1,
NFKBIZ,RAC1P2,,,,HIPK2,,,,,AC004556.1,ZEB2,
TCTE3,LRRC75A-AS1,,,,TFRC,,,,,RREB1,CXCL11,
AP003108.2,STK17B,,,,HSD17B10,,,,,NXF1,PIM3,
ATP6V0C,ANKRD22,,,,SYT11,,,,,UHMK1,CLEC4E,
AL136295.5,TLR2,,,,SUPT5H,,,,,TRG-AS1,N4BP1,
SNX32,PELI1,,,,SLC16A7,,,,,DENND4B,RALA,
ALDH1A2,VSIR,,,,SLC2A3,,,,,AP3M1,SLC38A2,
KLF10,TLR4,,,,FDPS,,,,,COMTD1,CREM,
MAP1LC3A,CCNY,,,,COX7B,,,,,PLCB2,LAP3,
AC132872.2,GAPDHP1,,,,FBXO8,,,,,CNOT1,TYMP,
,MT-TT,,,,GSTO1,,,,,HYOU1,BCL2A1,
,WASF2,,,,CYP51A1,,,,,RHBDF2,OTUD1,
,KRAS,,,,RABIF,,,,,PTMS,ATP6V1G1,
,RBM3,,,,OGDH,,,,,PRKAA1,DRAM1,
,MFSD1,,,,MTMR3,,,,,TYK2,CORO1A,
,SPP1,,,,ACACA,,,,,KIAA0100,STAT2,
,RNF149,,,,EMC7,,,,,DCTN1,PPIF,
,SLC11A1,,,,LYAR,,,,,XPO1,TAPBP,
,SNX10,,,,MGST3,,,,,FBXW11,RBMS1,
,MT-TS2,,,,PSMD10,,,,,CYTH1,RBM47,
,AGFG1,,,,DNASE2,,,,,SMG1,CXCR4,
,SLK,,,,ERAL1,,,,,UBE4A,FNDC3B,
,SGMS2,,,,CITED2,,,,,HOPX,LCP1,
,HIPK2,,,,IL12RB1,,,,,ARL6IP1,SPAG9,
,BCAT1,,,,NRBP1,,,,,HSPB1,NFKBIZ,
,EEF1A1P5,,,,VPS26C,,,,,NLRC5,PDE4B,
,DICER1,,,,POP7,,,,,IRF2BPL,ARL5B,
,ATP5MPL,,,,RNF10,,,,,SPTY2D1,CDKN1A,
,VSIG4,,,,PSMB3,,,,,ANP32E,GADD45B,
,CTSB,,,,BLOC1S1,,,,,AVL9,BHLHE40,
,ANAPC16,,,,VCP,,,,,CH17-373J23.1,PLAU,
,MT-ND2,,,,NDUFB2,,,,,DDIT4,LILRB4,
,HRH2,,,,TIMM23,,,,,ZMPSTE24,FAM49B,
,PABPC1P4,,,,SRPK1,,,,,PBX2,GNA13,
,PRDX3,,,,NSF,,,,,ACADVL,MALAT1,
,ZNF281,,,,CKAP4,,,,,POGZ,ZC3HAV1,
,BCL6,,,,ORMDL2,,,,,MED15,CMTM6,
,FBXW2,,,,PIGHP1,,,,,AP1G1,CDC42SE1,
,SULT1B1,,,,TUBB2A,,,,,KRCC1,ACTR3,
,GRINA,,,,FPR2,,,,,TIAL1,ERBIN,
,ALOX5,,,,CD53,,,,,SEC23A,CCL4,
,FGR,,,,THBD,,,,,PSD4,BIRC3,
,NBPF26,,,,UBL5,,,,,ZNF516,CYTOR,
,HCLS1,,,,BSG,,,,,MAP2K4,KLF4,
,MT-CO2,,,,SPI1,,,,,RASSF3,NBN,
,PTMAP2,,,,DUSP6,,,,,SMARCA5,HNRNPU,
,CLEC4D,,,,NDUFS6,,,,,TTC1,TANK,
,SLC35E3,,,,HAVCR2,,,,,ITGB7,MTHFD2,
,CH25H,,,,TOR4A,,,,,AKT2,MOB1A,
,ASGR2,,,,TOR1AIP1,,,,,DDA1,PLEKHA2,
,RNASE2,,,,SRXN1,,,,,PAFAH1B2,DMXL2,
,TPT1P9,,,,PSMC3,,,,,HBA2,TNFRSF14,
,FAM89A,,,,MED1,,,,,ATF7IP,RALGDS,
,VCAN,,,,H2AJ,,,,,VIMP,GNB4,
,ARPC5,,,,EHD4,,,,,MIER1,HNRNPA3,
,GAPDH,,,,UBE2L3,,,,,PRPF8,HCAR3,
,MT-ND3,,,,IRF9,,,,,MKLN1,SUB1,
,RNF13,,,,ARID5B,,,,,RPS6KA4,ZNF267,
,LTA4H,,,,RIT1,,,,,SUDS3,ZFP36L1,
,S100A11,,,,CIAO2B,,,,,RSRC2,AC103591.3,
,MT-ND1,,,,MYO1C,,,,,MDM2,SMCHD1,
,IL1RAP,,,,BABAM1,,,,,STARD3NL,IFIT2,
,PTPN1,,,,COG7,,,,,BORCS8,FYB1,
,UQCRHL,,,,SPRYD3,,,,,SUGP2,GBP2,
,MT-TI,,,,GPN1,,,,,SUPT6H,ATP6V1B2,
,CEACAM4,,,,ANKRD28,,,,,MRPL55,CSF3R,
,PLP2,,,,PLEKHM3,,,,,STT3A,AP1S2,
,CSTA,,,,BIN3,,,,,TRIM22,PDIA3,
,H3F3AP4,,,,IFI27L2,,,,,SUMF1,BAZ1A,
,AC018738.1,,,,PELP1,,,,,DAB2,PTPRE,
,HDAC9,,,,GCN1,,,,,TMX3,IER5,
,IGHG1,,,,FAM131B-AS2,,,,,SACM1L,RASGEF1B,
,SDCBP,,,,PARP9,,,,,PRDM2,PTGER4,
,NCKAP1L,,,,CLN3,,,,,PPP3R1,IVNS1ABP,
,AL049873.1,,,,WDR1,,,,,HGS,RASSF5,
,PARP4,,,,CSRP1,,,,,PREB,NFKB1,
,SULT1A1,,,,CCAR2,,,,,PPP2R5E,LGMN,
,PGD,,,,ZEB2,,,,,RP11-802E16.3,ATG3,
,EVI2B,,,,NT5C2,,,,,C2orf68,XAF1,
,MAP2K1,,,,ZDHHC5,,,,,MRPL53,SLC25A37,
,IQGAP2,,,,LINC-PINT,,,,,YIF1B,SAMSN1,
,ADAMTS2,,,,PSME3,,,,,WBP4,APOL2,
,GIMAP2,,,,CNOT9,,,,,PIP4K2A,FPR2,
,MT-ND4,,,,ANKS1A,,,,,CRIPT,ERO1A,
,CCDC69,,,,IDH1,,,,,CCDC186,IL1RN,
,HMGB1P5,,,,CCNK,,,,,VPS26A,PCBP1,
,TAGLN2,,,,INTS14,,,,,CDYL,TNFAIP8,
,AL031727.1,,,,SEC23B,,,,,MSL2,DDX60L,
,EIF6,,,,PSMC1P1,,,,,HSPA1B,M6PR,
,FMN1,,,,ANPEP,,,,,FUT7,MARCKS,
,MT-ND5,,,,YWHAH,,,,,ZDHHC2,HNRNPH1,
,AL590867.2,,,,UQCR10,,,,,ARHGAP9,RGS1,
,CNIH4,,,,PSMB2,,,,,CYHR1,HSP90B1,
,RAB7A,,,,NF2,,,,,CNOT4,NABP1,
,AL080243.2,,,,E2F2,,,,,CSF2RA,CALR,
,SMIM25,,,,VCL,,,,,PSMA3-AS1,KLF10,
,SSH2,,,,MYC,,,,,TSPAN3,CD53,
,TBCA,,,,ACSL5,,,,,FABP5,CLEC7A,
,RBX1,,,,SERPINB8,,,,,ERLEC1,DSE,
,LDHB,,,,CANT1,,,,,GZMB,HNRNPF,
,ITSN1,,,,ACO2,,,,,SNHG9,GM2A,
,EEF1B2P3,,,,LAMP1,,,,,LIMK2,PHACTR1,
,SELPLG,,,,MILR1,,,,,RC3H1,PPA1,
,LPP,,,,RAE1,,,,,RP11-140K17.3,TXN,
,AC010343.1,,,,B3GNT2,,,,,RNF220,CD40,
,EAPP,,,,RUNX1,,,,,,WSB1,
,HADHA,,,,TMPO,,,,,,YBX3,
,ZNF706,,,,SQLE,,,,,,TNFRSF1B,
,INSR,,,,GABARAPL1,,,,,,CCL18,
,SORL1,,,,ABHD2,,,,,,RGS10,
,RNASE1,,,,MRPL51,,,,,,MAFF,
,ERH,,,,STOM,,,,,,IFIT3,
,MT-ATP8,,,,MFHAS1,,,,,,EGR2,
,NAPRT,,,,H1-4,,,,,,VMP1,
,UBALD2,,,,CCR1,,,,,,AQP9,
,YPEL3,,,,CYTOR,,,,,,HSPA5,
,MRPS21,,,,BAG6,,,,,,EPSTI1,
,FES,,,,RRAGA,,,,,,ATP1B3,
,AC098591.2,,,,PSMC2,,,,,,UBE2B,
,CPD,,,,FCAR,,,,,,HERPUD1,
,USP15,,,,ACLY,,,,,,CCL5,
,ARHGDIB,,,,KDM5C,,,,,,TIFA,
,CD53,,,,ARCN1,,,,,,FN1,
,ANXA2,,,,MRPS11,,,,,,HCAR2,
,HEBP2,,,,AGAP2,,,,,,TNF,
,MT-ND4L,,,,F5,,,,,,HSPH1,
,DECR1,,,,C16orf54,,,,,,HSPA1B,
,ARHGAP29,,,,SEC16A,,,,,,RNF13,
,CAPNS1,,,,TMEM199,,,,,,ATP6V1C1,
,WASF4P,,,,TIMP2,,,,,,PLK3,
,FCGR3B,,,,FMN1,,,,,,DNAJB1,
,HSD17B11,,,,TLE3,,,,,,LGALS2,
,CSF3R,,,,SMCO4,,,,,,LTB,
,AC004453.1,,,,STAB1,,,,,,IL1B,
,BFAR,,,,MPDU1,,,,,,BTG1,
,WDR1,,,,ZNF669,,,,,,CCRL2,
,SNHG25,,,,ERG28,,,,,,INHBA,
,PTPN6,,,,GBA1,,,,,,CCL4L2,
,PFDN5,,,,VPS25,,,,,,HSPA1A,
,SH3BGRL3,,,,GPRIN3,,,,,,IRAK3,
,FAM198B,,,,GLYR1,,,,,,RND3,
,MS4A6A,,,,ACVR1,,,,,,TNFAIP2,
,CCDC6,,,,PRCP,,,,,,CXCL3,
,HLX,,,,KBTBD4,,,,,,RILPL2,
,NBPF11,,,,KARS1,,,,,,CIR1,
,NCOA4,,,,DLST,,,,,,CCL8,
,AC007969.1,,,,TRIM25,,,,,,IFI44L,
,FAM118A,,,,CX3CR1,,,,,,CD300E,
,CCND3,,,,SEM1,,,,,,S100A8,
,ORMDL2,,,,RGCC,,,,,,MT-CO1,
,MLX,,,,VMP1,,,,,,HLA-B,
,ANXA2P2,,,,SLC39A8,,,,,,ISG15,
,UBA52,,,,ACVR1B,,,,,,PSME2,
,MT1X,,,,NECTIN2,,,,,,PIK3AP1,
,GLRX,,,,NLRC5,,,,,,CEBPB,
,MSRB2,,,,DHX8,,,,,,APOBEC3A,
,LILRA6,,,,SLC38A2,,,,,,TNFRSF1A,
,MTCO1P25,,,,DAD1,,,,,,SOCS1,
,AC131235.1,,,,SOCS6,,,,,,AC015912.3,
,AL450998.1,,,,NDUFB7,,,,,,SQOR,
,AQP9,,,,PTPRJ,,,,,,GLUL,
,FCGR1B,,,,ITPK1,,,,,,CCL7,
,ATP5F1A,,,,BATF,,,,,,UBE2L6,
,ERGIC1,,,,ACIN1,,,,,,P2RX7,
,SH3GLB1,,,,C1RL,,,,,,NCF1,
,LINC02207,,,,MCEMP1,,,,,,ACSL1,
,INTS10,,,,TMED8,,,,,,FCN1,
,AHNAK,,,,CDK5,,,,,,IFITM1,
,LILRB3,,,,TSG101,,,,,,CD38,
,IL13RA1,,,,SDF2,,,,,,DUSP6,
,RNF146,,,,COX16,,,,,,HBEGF,
,UQCRFS1,,,,ARF3,,,,,,PGK1,
,MGAT1,,,,CALML4,,,,,,TLR2,
,SRGAP2,,,,EOLA1,,,,,,VCAN,
,TAF10,,,,PIH1D1,,,,,,PML,
,ITGAM,,,,PPP2R1B,,,,,,TPM3,
,E2F3,,,,CTNNA1,,,,,,S100A9,
,AC023157.1,,,,MDM2,,,,,,SNX10,
,LRRK2,,,,XPO7,,,,,,CGAS,
,MT-ATP6,,,,SUSD1,,,,,,IFI35,
,SRP9,,,,H4C5,,,,,,SECTM1,
,P2RY13,,,,SYVN1,,,,,,PSMB2,
,MIS18BP1,,,,CASC3,,,,,,GPCPD1,
,SEC62,,,,RGL1,,,,,,PARP9,
,HIPK3,,,,CMTR1,,,,,,DNAJA1,
,NDUFB1,,,,STIM1,,,,,,NMI,
,SMIM3,,,,GRPEL1,,,,,,UBE2J1,
,PTGER2,,,,C2CD3,,,,,,DEFB1,
,OXA1L,,,,SLC25A44,,,,,,MT-ND4L,
,ALDH2,,,,MR1,,,,,,RGL1,
,Mar-01,,,,BRMS1,,,,,,ARFGAP3,
,XRCC1,,,,PFKP,,,,,,ATP6V1A,
,SCARNA9,,,,ATP5MF,,,,,,GPR183,
,FAR2,,,,SQOR,,,,,,CD55,
,UBR4,,,,SARNP,,,,,,CTSC,
,TBXAS1,,,,NDUFC1,,,,,,TGM2,
,HSBP1L1,,,,TP53INP2,,,,,,AC020656.1,
,FTH1P15,,,,TXNDC17,,,,,,,
,KYNU,,,,MFN1,,,,,,,
,SRGAP2C,,,,CMKLR1,,,,,,,
